@relation R_data_frame

@attribute instance_id {1000_hypothyroid,1002_kdd_ipums_la_98-small,1004_kdd_synthetic_control,1005_glass,1006_lymph,1007_bridges,1009_white-clover,1010_dermatology,1011_ecoli,1012_flags,1013_analcatdata_challenger,1014_analcatdata_dmft,1015_confidence,1016_vowel,1017_arrhythmia,1018_kdd_ipums_la_99-small,1019_pendigits,1020_mfeat-karhunen,1021_page-blocks,1022_mfeat-pixel,1025_analcatdata_germangss,1026_grub-damage,1036_sylva_agnostic,1037_ada_prior,1038_gina_agnostic,1039_hiva_agnostic,1040_sylva_prior,1041_gina_prior2,1042_gina_prior,1043_ada_agnostic,1044_eye_movements,1045_kc1-top5,1046_mozilla4,1048_jEdit_4.2_4.3,1049_pc4,1050_pc3,1053_jm1,1054_mc2,1055_cm1_req,1056_mc1,1059_ar1,1060_ar3,1061_ar4,1062_ar5,1063_kc2,1064_ar6,1065_kc3,1066_kc1-binary,1067_kc1,1068_pc1,1069_pc2,1071_mw1,1073_jEdit_4.0_4.2,1074_desharnais,1075_datatrieve,10_lymph,1115_teachingAssistant,1117_desharnais,1118_chess,1119_adult-census,1121_badges2,'119_BNG(cmc,nominal,55296)',11_balance-scale,12_mfeat-factors,14_mfeat-fourier,151_electricity,15_breast-w,16_mfeat-karhunen,173_solar-flare,174_solar-flare,181_yeast,182_satimage,183_abalone,185_baseball,186_braziltourism,187_wine,188_eucalyptus,18_mfeat-morphological,1_anneal,20_mfeat-pixel,21_car,22_mfeat-zernike,23_cmc,255_BNG(cmc),25_colic,26_nursery,275_meta_all.arff,276_meta_batchincremental.arff,277_meta_ensembles.arff,278_meta_instanceincremental.arff,279_meta_stream_intervals.arff,27_colic,285_flags,28_optdigits,292_Australian,29_credit-a,2_anneal,307_vowel,30_page-blocks,310_mammography,311_oil_spill,312_scene,313_spectrometer,314_thyroid_sick,316_yeast_ml8,31_credit-g,329_hayes-roth,32_pendigits,333_monks-problems-1,334_monks-problems-2,335_monks-problems-3,336_SPECT,337_SPECTF,338_grub-damage,339_pasture,33_cylinder-bands,340_squash-stored,342_squash-unstored,343_white-clover,346_aids,35_dermatology,36_segment,373_UNIX_user_data,375_JapaneseVowels,377_synthetic_control,37_diabetes,38_sick,39_ecoli,3_kr-vs-kp,40_sonar,41_glass,43_haberman,443_analcatdata_broadway,444_analcatdata_boxing2,446_prnn_crabs,448_analcatdata_boxing1,44_spambase,450_analcatdata_lawsuit,451_irish,452_analcatdata_broadwaymult,453_analcatdata_bondrate,454_analcatdata_halloffame,455_cars,457_prnn_cushings,458_analcatdata_authorship,459_analcatdata_asbestos,461_analcatdata_creditscore,462_analcatdata_challenger,463_backache,464_prnn_synth,465_analcatdata_cyyoung8092,466_schizo,467_analcatdata_japansolvent,468_confidence,469_analcatdata_dmft,46_splice,470_profb,472_lupus,475_analcatdata_germangss,476_analcatdata_bankruptcy,477_fl2000,478_collins,479_analcatdata_cyyoung9302,480_prnn_viruses,481_biomed,488_colleges_aaup,48_tae,49_heart-c,4_labor,50_tic-tac-toe,51_heart-h,53_heart-statlog,54_vehicle,55_hepatitis,57_hypothyroid,59_ionosphere,5_arrhythmia,60_waveform-5000,61_iris,62_zoo,679_rmftsa_sleepdata,682_sleuth_ex2016,683_sleuth_ex2015,685_visualizing_livestock,694_diggle_table_a2,6_letter,713_vineyard,714_fruitfly,715_fri_c3_1000_25,716_fri_c3_100_50,717_rmftsa_ladata,718_fri_c4_1000_100,719_veteran,720_abalone,721_pwLinear,722_pol,723_fri_c4_1000_25,724_analcatdata_vineyard,725_bank8FM,726_fri_c2_100_5,728_analcatdata_supreme,729_visualizing_slope,730_fri_c1_250_5,731_baskball,732_fri_c0_250_50,733_machine_cpu,734_ailerons,735_cpu_small,736_visualizing_environmental,737_space_ga,738_pharynx,739_sleep,740_fri_c3_1000_10,741_rmftsa_sleepdata,742_fri_c4_500_100,743_fri_c1_1000_5,744_fri_c3_250_5,745_auto_price,746_fri_c1_250_25,747_servo,748_analcatdata_wildcat,749_fri_c3_500_5,750_pm10,751_fri_c4_1000_10,752_puma32H,753_wisconsin,754_fri_c0_100_5,755_sleuth_ex1605,756_autoPrice,757_meta,758_analcatdata_election2000,759_analcatdata_olympic2000,760_analcatdata_uktrainacc,761_cpu_act,762_fri_c2_100_10,763_fri_c0_250_10,764_analcatdata_apnea3,765_analcatdata_apnea2,766_fri_c1_500_50,767_analcatdata_apnea1,768_fri_c3_100_25,769_fri_c1_250_50,770_strikes,771_analcatdata_michiganacc,772_quake,773_fri_c0_250_25,774_disclosure_x_bias,775_fri_c2_100_25,776_fri_c0_250_5,777_sleuth_ex1714,778_bodyfat,779_fri_c1_500_25,780_rabe_265,782_rabe_266,783_fri_c3_100_10,784_newton_hema,785_wind_correlations,786_cleveland,787_witmer_census_1980,788_triazines,789_fri_c1_100_10,790_elusage,791_diabetes_numeric,792_fri_c2_500_5,793_fri_c3_250_10,794_fri_c2_250_25,795_disclosure_x_tampered,796_cpu,797_fri_c4_1000_50,798_cholesterol,799_fri_c0_1000_5,800_pyrim,801_chscase_funds,802_pbcseq,803_delta_ailerons,804_hutsof99_logis,805_fri_c4_500_50,806_fri_c3_1000_50,807_kin8nm,808_fri_c0_100_10,810_pbc,811_rmftsa_ctoarrivals,812_fri_c1_100_25,813_fri_c3_1000_5,814_chscase_vine2,815_chscase_vine1,816_puma8NH,817_diggle_table_a1,818_diggle_table_a2,819_delta_elevators,820_chatfield_4,821_house_16H,822_cal_housing,823_houses,824_fri_c1_500_10,825_boston_corrected,826_sensory,827_disclosure_x_noise,828_fri_c4_100_100,829_fri_c1_100_5,830_fri_c2_250_10,831_autoMpg,832_fri_c3_250_25,833_bank32nh,834_fri_c4_250_100,835_analcatdata_vehicle,836_sleuth_case1102,837_fri_c1_1000_50,838_fri_c4_500_25,839_kdd_el_nino-small,840_autoHorse,841_stock,842_analcatdata_runshoes,843_house_8L,844_breastTumor,845_fri_c0_1000_10,846_elevators,847_wind,848_schlvote,849_fri_c0_1000_25,850_fri_c0_100_50,851_tecator,852_analcatdata_gsssexsurvey,853_housing,854_fishcatch,855_fri_c4_500_10,857_bolts,858_hungarian,859_analcatdata_gviolence,860_vinnie,861_auto93,862_sleuth_ex2016,863_fri_c4_250_10,864_sleuth_ex2015,865_analcatdata_neavote,866_fri_c2_1000_50,867_visualizing_livestock,868_fri_c4_100_25,869_fri_c2_500_10,870_fri_c1_500_5,871_pollen,872_boston,873_fri_c3_250_50,874_rabe_131,875_analcatdata_chlamydia,876_fri_c1_100_50,877_fri_c2_250_50,878_fri_c4_100_10,879_fri_c2_500_25,880_mu284,882_pollution,884_fri_c0_500_5,885_transplant,886_no2,887_mbagrade,888_fri_c0_500_50,889_fri_c0_100_25,890_cloud,891_sleuth_case1202,892_sleuth_case1201,893_visualizing_hamster,894_rabe_148,895_chscase_geyser1,896_fri_c3_500_25,897_colleges_aaup,898_hip,899_analcatdata_negotiation,900_chscase_census6,902_sleuth_case2002,903_fri_c2_1000_25,904_fri_c0_1000_50,905_chscase_adopt,906_chscase_census5,907_chscase_census4,908_chscase_census3,909_chscase_census2,910_fri_c1_1000_10,911_fri_c2_250_5,912_fri_c2_1000_5,913_fri_c2_1000_10,914_balloon,915_plasma_retinol,916_fri_c3_100_5,917_fri_c1_1000_25,918_fri_c4_250_50,919_rabe_166,920_fri_c2_500_50,921_analcatdata_seropositive,922_fri_c2_100_50,923_visualizing_soil,924_humandevel,925_visualizing_galaxy,926_fri_c0_500_25,927_hutsof99_child_witness,928_rabe_97,929_rabe_176,930_colleges_usnews,931_disclosure_z,932_fri_c4_100_50,933_fri_c4_250_25,934_socmob,935_fri_c1_250_10,936_fri_c3_500_10,937_fri_c3_500_50,938_sleuth_ex1221,939_chscase_whale,941_lowbwt,942_chscase_health,943_fri_c0_500_10,944_echoMonths,945_kidney,946_visualizing_ethanol,947_arsenic-male-bladder,948_quake,949_arsenic-female-bladder,950_arsenic-female-lung,951_arsenic-male-lung,952_prnn_fglass,954_spectrometer,955_tae,956_molecular-biology_promoters,957_braziltourism,958_segment,959_nursery,961_analcatdata_broadwaymult,962_mfeat-morphological,963_heart-h,964_pasture,965_zoo,966_analcatdata_halloffame,967_cars,968_analcatdata_birthday,969_iris,970_analcatdata_authorship,971_mfeat-fourier,972_squash-stored,973_wine,974_hayes-roth,975_autos,976_kdd_JapaneseVowels,977_letter,978_mfeat-factors,979_waveform-5000,980_optdigits,982_heart-c,983_cmc,984_analcatdata_draft,985_squash-unstored,987_collins,988_fl2000,989_anneal,990_eucalyptus,991_car,992_analcatdata_broadway,993_kdd_ipums_la_97-small,994_vehicle,995_mfeat-zernike,996_prnn_fglass,997_balance-scale,998_analcatdata_bondrate,9_autos}
@attribute repetition numeric
@attribute ClassCount numeric
@attribute ClassEntropy numeric
@attribute DecisionStumpAUC numeric
@attribute DecisionStumpErrRate numeric
@attribute DecisionStumpKappa numeric
@attribute DefaultAccuracy numeric
@attribute DefaultTargetNominal {FALSE,TRUE}
@attribute DefaultTargetNumerical {FALSE,TRUE}
@attribute Dimensionality numeric
@attribute EquivalentNumberOfAtts numeric
@attribute HoeffdingAdwin.changes numeric
@attribute HoeffdingAdwin.warnings numeric
@attribute HoeffdingDDM.changes numeric
@attribute HoeffdingDDM.warnings numeric
@attribute IncompleteInstanceCount numeric
@attribute InstanceCount numeric
@attribute J48.00001.AUC numeric
@attribute J48.00001.ErrRate numeric
@attribute J48.00001.kappa numeric
@attribute J48.00001.Kappa numeric
@attribute J48.0001.AUC numeric
@attribute J48.0001.ErrRate numeric
@attribute J48.0001.kappa numeric
@attribute J48.0001.Kappa numeric
@attribute J48.001.AUC numeric
@attribute J48.001.ErrRate numeric
@attribute J48.001.kappa numeric
@attribute J48.001.Kappa numeric
@attribute JRipAUC numeric
@attribute JRipErrRate numeric
@attribute JRipKappa numeric
@attribute kNN_1NAUC numeric
@attribute kNN_1NErrRate numeric
@attribute kNN_1NKappa numeric
@attribute kNN_2NAUC numeric
@attribute kNN_2NErrRate numeric
@attribute kNN_2NKappa numeric
@attribute kNN_3NAUC numeric
@attribute kNN_3NErrRate numeric
@attribute kNN_3NKappa numeric
@attribute MajorityClassSize numeric
@attribute MaxNominalAttDistinctValues numeric
@attribute MeanAttributeEntropy numeric
@attribute MeanKurtosisOfNumericAtts numeric
@attribute MeanMeansOfNumericAtts numeric
@attribute MeanMutualInformation numeric
@attribute MeanNominalAttDistinctValues numeric
@attribute MeanSkewnessOfNumericAtts numeric
@attribute MeanStdDevOfNumericAtts numeric
@attribute MinNominalAttDistinctValues numeric
@attribute MinorityClassSize numeric
@attribute NaiveBayesAdwin.changes numeric
@attribute NaiveBayesAdwin.warnings numeric
@attribute NaiveBayesAUC numeric
@attribute NaiveBayesDdm.changes numeric
@attribute NaiveBayesDdm.warnings numeric
@attribute NaiveBayesErrRate numeric
@attribute NaiveBayesKappa numeric
@attribute NBAUC numeric
@attribute NBErrRate numeric
@attribute NBKappa numeric
@attribute NBTreeAUC numeric
@attribute NBTreeErrRate numeric
@attribute NBTreeKappa numeric
@attribute NegativePercentage numeric
@attribute NoiseToSignalRatio numeric
@attribute NumAttributes numeric
@attribute NumberOfClasses numeric
@attribute NumberOfFeatures numeric
@attribute NumberOfInstances numeric
@attribute NumberOfInstancesWithMissingValues numeric
@attribute NumberOfMissingValues numeric
@attribute NumberOfNumericFeatures numeric
@attribute NumberOfSymbolicFeatures numeric
@attribute NumBinaryAtts numeric
@attribute NumMissingValues numeric
@attribute NumNominalAtts numeric
@attribute NumNumericAtts numeric
@attribute PercentageOfBinaryAtts numeric
@attribute PercentageOfMissingValues numeric
@attribute PercentageOfNominalAtts numeric
@attribute PercentageOfNumericAtts numeric
@attribute PositivePercentage numeric
@attribute RandomTreeDepth1AUC numeric
@attribute RandomTreeDepth1ErrRate numeric
@attribute RandomTreeDepth1Kappa numeric
@attribute RandomTreeDepth2AUC numeric
@attribute RandomTreeDepth2ErrRate numeric
@attribute RandomTreeDepth2Kappa numeric
@attribute RandomTreeDepth3AUC numeric
@attribute RandomTreeDepth3ErrRate numeric
@attribute RandomTreeDepth3Kappa numeric
@attribute REPTreeDepth1AUC numeric
@attribute REPTreeDepth1ErrRate numeric
@attribute REPTreeDepth1Kappa numeric
@attribute REPTreeDepth2AUC numeric
@attribute REPTreeDepth2ErrRate numeric
@attribute REPTreeDepth2Kappa numeric
@attribute REPTreeDepth3AUC numeric
@attribute REPTreeDepth3ErrRate numeric
@attribute REPTreeDepth3Kappa numeric
@attribute SimpleLogisticAUC numeric
@attribute SimpleLogisticErrRate numeric
@attribute SimpleLogisticKappa numeric
@attribute StdvNominalAttDistinctValues numeric
@attribute SVMe1AUC numeric
@attribute SVMe1ErrRate numeric
@attribute SVMe1Kappa numeric
@attribute SVMe2AUC numeric
@attribute SVMe2ErrRate numeric
@attribute SVMe2Kappa numeric
@attribute SVMe3AUC numeric
@attribute SVMe3ErrRate numeric
@attribute SVMe3Kappa numeric

@data
1036_sylva_agnostic,1,?,?,?,?,?,0.938451,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,13509,?,?,?,?,?,?,?,?,?,886,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,217,14395,0,0,216,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1037_ada_prior,1,?,?,?,?,?,0.751863,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3430,?,?,?,?,?,?,?,?,?,1132,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,15,4562,88,88,6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1038_gina_agnostic,1,?,?,?,?,?,0.508362,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1763,?,?,?,?,?,?,?,?,?,1705,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,971,3468,0,0,970,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1039_hiva_agnostic,1,?,?,?,?,?,0.964767,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4080,?,?,?,?,?,?,?,?,?,149,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,1618,4229,0,0,1617,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1040_sylva_prior,1,?,?,?,?,?,0.938451,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,13509,?,?,?,?,?,?,?,?,?,886,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,109,14395,0,0,108,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1041_gina_prior2,1,?,?,?,?,?,0.110438,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,383,?,?,?,?,?,?,?,?,?,315,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,10,785,3468,0,0,784,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1042_gina_prior,1,2,0.999798,0.726766,0.266148,0.465333,0.508362,?,?,0.226355,-1,0,0,0,5,0,3468,0.871458,0.137832,?,0.724435,0.875384,0.133506,?,0.733126,0.867436,0.13639,?,0.727331,0.905335,0.119377,0.761331,0.946053,0.053633,0.892639,0.970097,0.074683,0.85027,0.97757,0.054787,0.890288,1763,-1,-1,336.939365,33.461681,-1,-1,9.156912,49.106473,-1,1705,0,0,0.841481,0,3,0.214245,0.570201,?,?,?,0.922355,0.115629,0.768662,0.508362,-1,785,2,785,3468,0,0,784,?,0,0,0,784,0,0,0,0.998726,0.491638,0.599494,0.41955,0.154687,0.711588,0.311707,0.375622,0.787633,0.273645,0.450176,0.731312,0.263264,0.471279,0.788478,0.213091,0.573126,0.803604,0.207612,0.583735,0.933169,0.135236,0.729386,-1,0.915048,0.149654,0.700501,0.977555,0.058247,0.883388,0.98087,0.073818,0.852101
1043_ada_agnostic,1,?,?,?,?,?,0.751863,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3430,?,?,?,?,?,?,?,?,?,1132,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,49,4562,0,0,48,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1044_eye_movements,1,?,?,?,?,?,0.389722,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4262,?,?,?,?,?,?,?,?,?,2870,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,28,10936,0,0,24,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1045_kc1-top5,1,?,?,?,?,?,0.944828,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,137,?,?,?,?,?,?,?,?,?,8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,95,145,0,0,94,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1046_mozilla4,1,?,?,?,?,?,0.671406,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,10437,?,?,?,?,?,?,?,?,?,5108,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,6,15545,0,0,5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1048_jEdit_4.2_4.3,1,?,?,?,?,?,0.552846,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,204,?,?,?,?,?,?,?,?,?,165,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,9,369,0,0,8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1049_pc4,1,?,?,?,?,?,0.877915,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1280,?,?,?,?,?,?,?,?,?,178,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,38,1458,0,0,37,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1050_pc3,1,2,0.476455,0.706029,0.102367,0,0.897633,?,?,0.024312,-1,0,0,0,13,0,1563,0.531203,0.119002,?,0.118053,0.531203,0.119002,?,0.118053,0.531203,0.119002,?,0.118053,0.592269,0.1254,0.176249,0.641111,0.122841,0.257578,0.641111,0.122841,0.257578,0.641111,0.122841,0.257578,1403,-1,-1,238.032176,1008.145867,-1,-1,10.311115,10334.503124,-1,160,2,0,0.661273,6,23,0.482406,0.067912,?,?,?,0.738295,0.113884,0.101794,0.897633,-1,38,2,38,1563,0,0,37,?,0,0,0,37,0,0,0,0.973684,0.102367,0.590119,0.163788,0.168614,0.590119,0.163788,0.168614,0.590119,0.163788,0.168614,0.748517,0.110045,0.110657,0.748517,0.110045,0.110657,0.748517,0.110045,0.110657,0.5,0.102367,0,-1,0.5,0.102367,0,0.5,0.102367,0,0.5,0.102367,0
1053_jm1,1,?,?,?,?,?,0.806523,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,8779,?,?,?,?,?,?,?,?,?,2106,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,22,10885,5,25,21,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1054_mc2,1,?,?,?,?,?,0.677019,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,109,?,?,?,?,?,?,?,?,?,52,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,40,161,0,0,39,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1055_cm1_req,1,?,?,?,?,?,0.775281,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,69,?,?,?,?,?,?,?,?,?,20,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,9,89,0,0,7,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1056_mc1,1,?,?,?,?,?,0.992816,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,9398,?,?,?,?,?,?,?,?,?,68,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,39,9466,0,0,38,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1059_ar1,1,2,0.382061,0.59623,0.090909,-0.027799,0.92562,?,?,0.247934,-1,0,0,1,3,0,121,0.458829,0.090909,?,-0.027799,0.458829,0.090909,?,-0.027799,0.458829,0.090909,?,-0.027799,0.513889,0.090909,-0.027799,0.755952,0.099174,0.279762,0.755952,0.099174,0.279762,0.755952,0.099174,0.279762,112,-1,-1,7.60193,119.614018,-1,-1,2.210987,232.280908,-1,9,0,0,0.684212,1,4,0.247934,0.109421,?,?,?,0.524306,0.099174,-0.038627,0.92562,-1,30,2,30,121,0,0,29,?,0,0,0,29,0,0,0,0.966667,0.07438,0.477679,0.115702,-0.05611,0.477679,0.115702,-0.05611,0.477679,0.115702,-0.05611,0.513889,0.090909,-0.027799,0.513889,0.090909,-0.027799,0.513889,0.090909,-0.027799,0.56746,0.082645,-0.015101,-1,0.491071,0.090909,-0.027799,0.491071,0.090909,-0.027799,0.491071,0.090909,-0.027799
1060_ar3,1,2,0.549109,0.569318,0.111111,0.403248,0.873016,?,?,0.47619,-1,0,0,1,2,0,63,0.584091,0.126984,?,0.157191,0.584091,0.126984,?,0.157191,0.584091,0.126984,?,0.157191,0.504545,0.126984,0,0.629545,0.190476,0.140909,0.85,0.142857,0.12093,0.817045,0.126984,0.358779,55,-1,-1,7.838992,1335.099676,-1,-1,2.440193,2669.015554,-1,8,0,0,0.614466,1,2,0.15873,0.353183,?,?,?,0.627417,0.142857,0.232747,0.873016,-1,30,2,30,63,0,0,29,?,0,0,0,29,0,0,0,0.966667,0.126984,0.582955,0.095238,0.453757,0.290909,0.142857,-0.029038,0.290909,0.190476,-0.092486,0.477273,0.15873,-0.053512,0.477273,0.15873,-0.053512,0.477273,0.15873,-0.053512,0.490909,0.174603,-0.074419,-1,0.54632,0.142857,0.232747,0.422439,0.15873,0.089595,0.264556,0.269841,-0.15534
1061_ar4,1,?,?,?,?,?,0.813084,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,87,?,?,?,?,?,?,?,?,?,20,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,30,107,0,0,29,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1062_ar5,1,?,?,?,?,?,0.777778,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,28,?,?,?,?,?,?,?,?,?,8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,30,36,0,0,29,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1063_kc2,1,?,?,?,?,?,0.795019,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,415,?,?,?,?,?,?,?,?,?,107,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,22,522,0,0,21,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1064_ar6,1,2,0.606111,0.549225,0.158416,0.135829,0.851485,?,?,0.29703,-1,0,0,0,0,0,101,0.513178,0.19802,?,-0.003976,0.513178,0.19802,?,-0.003976,0.513178,0.19802,?,-0.003976,0.563178,0.188119,0.078733,0.660853,0.19802,0.257899,0.607752,0.158416,-0.018916,0.643023,0.207921,-0.092736,86,-1,-1,11.692495,119.255073,-1,-1,2.725292,235.726185,-1,15,0,0,0.699371,0,0,0.148515,0.272684,?,?,?,0.550272,0.207921,0.046742,0.851485,-1,30,2,30,101,0,0,29,?,0,0,0,29,0,0,0,0.966667,0.148515,0.515891,0.168317,0.045581,0.582558,0.168317,0.045581,0.571705,0.158416,0.135829,0.483333,0.148515,0,0.483333,0.148515,0,0.483333,0.148515,0,0.591473,0.148515,0.085697,-1,0.810078,0.158416,0.435754,0.755814,0.178218,0.295349,0.713048,0.277228,0.175991
1065_kc3,1,?,?,?,?,?,0.906114,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,415,?,?,?,?,?,?,?,?,?,43,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,40,458,0,0,39,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
1066_kc1-binary,1,?,?,?,?,?,0.586207,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,85,?,?,?,?,?,?,?,?,?,60,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,95,145,0,0,94,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
